lower bound for relaxed s_ij: 285485.16

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 1800.0 s
time to solve: 1809,01 s (time limit exceeded)
objective value: 509328.43 (not optimal)

stacks (top to bottom):
stack 0:    1 0 
stack 62:    220 485 
stack 63:    230 253 
stack 64:    368 670 
stack 65:    184 724 
stack 66:    306 658 
stack 67:    388 549 
stack 68:    498 706 
stack 69:    320 710 
stack 70:    464 488 
stack 71:    568 654 
stack 72:    12 475 
stack 73:    516 650 
stack 74:    465 558 
stack 75:    463 474 
stack 76:    130 114 
stack 77:    473 162 
stack 78:    644 157 
stack 79:    365 597 
stack 80:    442 645 
stack 81:    397 728 
stack 82:    136 610 
stack 83:    569 607 
stack 84:    371 364 
stack 85:    332 560 
stack 86:    429 731 
stack 87:    60 248 
stack 88:    318 155 
stack 89:    84 500 
stack 90:    307 135 
stack 91:    447 467 
stack 92:    393 26 
stack 93:    339 426 
stack 94:    353 457 
stack 95:    675 741 
stack 96:    705 198 
stack 97:    476 72 
stack 98:    264 634 
stack 99:    745 158 
stack 100:    494 602 
stack 101:    313 512 
stack 102:    235 284 
stack 103:    199 385 
stack 104:    329 126 
stack 105:    398 719 
stack 106:    203 495 
stack 107:    152 113 
stack 108:    201 440 
stack 109:    695 244 
stack 110:    1 246 
stack 111:    233 279 
stack 112:    217 580 
stack 113:    96 29 
stack 114:    530 349 
stack 115:    672 406 
stack 116:    17 491 
stack 117:    259 676 
stack 118:    411 95 
stack 119:    150 67 
stack 120:    251 138 
stack 121:    283 124 
stack 122:    85 2 
stack 123:    97 192 
stack 124:    392 161 
stack 125:    151 578 
stack 126:    739 543 
stack 127:    665 681 
stack 128:    218 734 
stack 129:    546 747 
stack 130:    33 363 
stack 131:    148 531 
stack 132:    317 478 
stack 133:    507 497 
stack 134:    389 583 
stack 135:    51 691 
stack 136:    453 503 
stack 137:    742 550 
stack 138:    254 617 
stack 139:    673 584 
stack 140:    146 281 
stack 141:    37 409 
stack 142:    434 49 
stack 143:    664 740 
stack 144:    714 605 
stack 145:    240 153 
stack 146:    544 427 
stack 147:    460 193 
stack 148:    141 592 
stack 149:    40 326 
stack 150:    735 577 
stack 151:    101 249 
stack 152:    56 468 
stack 153:    562 744 
stack 154:    736 462 
stack 155:    539 296 
stack 156:    638 655 
stack 157:    261 131 
stack 158:    623 450 
stack 159:    588 215 
stack 160:    243 576 
stack 161:    621 627 
stack 162:    678 208 
stack 163:    102 519 
stack 164:    448 622 
stack 165:    420 538 
stack 166:    86 561 
stack 167:    526 129 
stack 168:    557 44 
stack 169:    272 669 
stack 170:    359 590 
stack 171:    125 275 
stack 172:    104 666 
stack 173:    267 479 
stack 174:    289 366 
stack 175:    390 212 
stack 176:    591 250 
stack 177:    746 310 
stack 178:    133 372 
stack 179:    209 535 
stack 180:    412 589 
stack 181:    3 13 
stack 182:    367 380 
stack 183:    643 525 
stack 184:    224 41 
stack 185:    340 493 
stack 186:    337 111 
stack 187:    234 7 
stack 188:    352 484 
stack 189:    324 641 
stack 190:    659 110 
stack 191:    211 38 
stack 192:    99 132 
stack 193:    55 39 
stack 194:    345 402 
stack 195:    437 600 
stack 196:    15 520 
stack 197:    356 145 
stack 198:    417 404 
stack 199:    287 652 
stack 200:    542 188 
stack 201:    506 309 
stack 202:    704 518 
stack 203:    328 487 
stack 204:    245 347 
stack 205:    24 118 
stack 206:    540 205 
stack 207:    708 181 
stack 208:    601 461 
stack 209:    255 174 
stack 210:    112 31 
stack 211:    716 382 
stack 212:    376 325 
stack 213:    547 511 
stack 214:    536 421 
stack 215:    341 216 
stack 216:    59 65 
stack 217:    303 685 
stack 218:    373 656 
stack 219:    334 108 
stack 220:    213 260 
stack 221:    210 563 
stack 222:    30 711 
stack 223:    490 277 
stack 224:    241 730 
stack 225:    160 700 
stack 226:    466 61 
stack 227:    399 187 
stack 228:    93 551 
stack 229:    625 748 
stack 230:    428 214 
stack 231:    35 335 
stack 232:    449 87 
stack 233:    83 523 
stack 234:    9 378 
stack 235:    291 305 
stack 236:    527 419 
stack 237:    424 629 
stack 238:    23 165 
stack 239:    499 0 
stack 240:    293 171 
stack 241:    189 381 
stack 242:    571 552 
stack 243:    680 407 
stack 244:    651 94 
stack 245:    614 444 
stack 246:    636 631 
stack 247:    375 585 
stack 248:    265 316 
stack 249:    286 297 
stack 250:    441 439 
stack 251:    749 167 
stack 252:    595 140 
stack 253:    127 701 
stack 254:    574 379 
stack 255:    109 431 
stack 256:    616 273 
stack 257:    436 71 
stack 258:    529 298 
stack 259:    159 481 
stack 260:    729 280 
stack 261:    322 32 
stack 262:    693 107 
stack 263:    106 738 
stack 264:    726 166 
stack 265:    667 315 
stack 266:    64 237 
stack 267:    282 54 
stack 268:    36 19 
stack 269:    323 454 
stack 270:    410 196 
stack 271:    671 626 
stack 272:    206 139 
stack 273:    720 319 
stack 274:    354 566 
stack 275:    45 660 
stack 276:    709 63 
stack 277:    553 477 
stack 278:    384 509 
stack 279:    98 369 
stack 280:    91 149 
stack 281:    242 456 
stack 282:    613 596 
stack 283:    699 360 
stack 284:    143 256 
stack 285:    362 647 
stack 286:    532 73 
stack 287:    510 567 
stack 288:    270 228 
stack 289:    142 689 
stack 290:    185 679 
stack 291:    615 314 
stack 292:    357 128 
stack 293:    79 377 
stack 294:    311 458 
stack 295:    620 565 
stack 296:    115 639 
stack 297:    137 77 
stack 298:    178 299 
stack 299:    47 604 
stack 300:    134 391 
stack 301:    227 294 
stack 302:    75 239 
stack 303:    225 707 
stack 304:    229 200 
stack 305:    69 415 
stack 306:    662 628 
stack 307:    501 723 
stack 308:    331 684 
stack 309:    533 712 
stack 310:    197 25 
stack 311:    396 556 
stack 312:    554 92 
stack 313:    451 611 
stack 314:    10 285 
stack 315:    330 308 
stack 316:    594 608 
stack 317:    537 573 
stack 318:    278 290 
stack 319:    502 469 
stack 320:    480 674 
stack 321:    395 342 
stack 322:    22 258 
stack 323:    692 351 
stack 324:    687 346 
stack 325:    50 642 
stack 326:    515 221 
stack 327:    336 27 
stack 328:    274 370 
stack 329:    508 57 
stack 330:    170 343 
stack 331:    575 446 
stack 332:    247 435 
stack 333:    350 618 
stack 334:    195 52 
stack 335:    587 586 
stack 336:    172 173 
stack 337:    387 521 
stack 338:    570 688 
stack 339:    292 648 
stack 340:    606 640 
stack 341:    271 164 
stack 342:    66 179 
stack 343:    593 302 
stack 344:    722 5 
stack 345:    513 204 
stack 346:    564 236 
stack 347:    276 657 
stack 348:    718 649 
stack 349:    18 28 
stack 350:    737 223 
stack 351:    702 633 
stack 352:    612 21 
stack 353:    116 599 
stack 354:    682 163 
stack 355:    122 70 
stack 356:    609 348 
stack 357:    374 405 
stack 358:    572 327 
stack 359:    190 34 
stack 360:    698 103 
stack 361:    489 483 
stack 362:    180 20 
stack 363:    231 358 
stack 364:    232 534 
stack 365:    344 383 
stack 366:    733 361 
stack 367:    90 697 
stack 368:    295 555 
stack 369:    598 582 
stack 370:    300 257 
stack 371:    78 16 
stack 372:    694 182 
stack 373:    338 559 
stack 374:    548 401 
stack 375:    
stack 376:    
stack 377:    
stack 378:    
stack 379:    
stack 380:    
stack 381:    
stack 382:    
stack 383:    
stack 384:    
stack 385:    
stack 386:    
stack 387:    
stack 388:    
stack 389:    
stack 390:    
stack 391:    
stack 392:    
stack 393:    
stack 394:    
stack 395:    
stack 396:    
stack 397:    
stack 398:    
stack 399:    
stack 400:    
stack 401:    
stack 402:    
stack 403:    
stack 404:    
stack 405:    
stack 406:    
stack 407:    
stack 408:    
stack 409:    
stack 410:    
stack 411:    
stack 412:    
stack 413:    
stack 414:    
stack 415:    
stack 416:    
stack 417:    
stack 418:    
stack 419:    
stack 420:    
stack 421:    
stack 422:    
stack 423:    
stack 424:    
stack 425:    
stack 426:    
stack 427:    
stack 428:    
stack 429:    
stack 430:    
stack 431:    
stack 432:    
stack 433:    
stack 434:    
stack 435:    
stack 436:    
stack 437:    
stack 438:    
stack 439:    
stack 440:    
stack 441:    
stack 442:    
stack 443:    
stack 444:    
stack 445:    
stack 446:    
stack 447:    
stack 448:    
stack 449:    
